  Source.c
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(86,37): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(221,8): warning C4244: 'function': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(289,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(289,40): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(289,55): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(296,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(296,40): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(296,55): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(311,54): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(314,54): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(325,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(325,40): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(325,55): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(329,26): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(329,41): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(329,56): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(347,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(347,31): warning C4305: 'function': truncation from 'double' to 'float'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(349,19): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(349,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(349,31): warning C4305: 'function': truncation from 'double' to 'float'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(351,21): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(351,26): warning C4305: 'function': truncation from 'double' to 'float'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(353,16): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(353,22): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(353,29): warning C4305: 'function': truncation from 'double' to 'float'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(355,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(355,32): warning C4305: 'function': truncation from 'double' to 'float'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(360,21): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(360,28): warning C4305: 'function': truncation from 'double' to 'float'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(365,21): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(365,27): warning C4305: 'function': truncation from 'double' to 'float'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(374,17): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(374,23): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(376,16): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(376,22): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(384,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(384,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(386,17): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(386,23): warning C4305: 'function': truncation from 'double' to 'GLfloat'
